1;2014/12/29 15:24;113.018318;19.018783;2;23.614;2;28.769;5
2;2014/12/29 15:24;113.081359;19.054061;3;24.425;9;28.106;3
3;2014/12/29 15:24;113.088247;19.088118;5;27.172;7;29.779;0
4;2014/12/29 15:24;113.069754;19.023336;5;24.626;7;28.614;6
5;2014/12/29 15:24;113.047308;19.079282;3;25.703;5;28.136;5
6;2014/12/29 15:24;113.042138;19.032498;2;24.548;6;27.549;2
7;2014/12/29 15:24;113.089862;19.054308;3;27.213;1;28.058;3
8;2014/12/29 15:24;113.052363;19.071299;1;25.423;5;29.824;6
9;2014/12/29 15:24;113.084121;19.070302;3;23.147;7;29.272;7
10;2014/12/29 15:24;113.061386;19.024867;6;23.027;6;27.051;8
11;2014/12/29 15:24;113.010515;19.033649;3;27.625;8;27.319;8
12;2014/12/29 15:24;113.084516;19.038812;3;24.034;3;29.931;2
13;2014/12/29 15:24;113.006284;19.071777;2;24.112;7;27.984;7
14;2014/12/29 15:24;113.0865;19.048948;3;23.154;10;27.986;3
15;2014/12/29 15:24;113.050706;19.005215;4;27.255;6;27.356;4
16;2014/12/29 15:24;113.00462;19.011192;5;26.9;5;28.141;5
17;2014/12/29 15:24;113.032347;19.096715;3;25.404;8;29.814;1
18;2014/12/29 15:24;113.076705;19.028869;4;26.644;7;29.598;7
19;2014/12/29 15:24;113.026533;19.054296;1;23.594;6;27.539;7
20;2014/12/29 15:24;113.065467;19.080438;1;24.109;5;28.922;2
21;2014/12/29 15:24;113.081101;19.007396;2;24.344;4;29.099;3
22;2014/12/29 15:24;113.076887;19.098615;5;24.828;10;27.533;2
23;2014/12/29 15:24;113.092538;19.064133;2;25.18;8;28.401;4
24;2014/12/29 15:24;113.062885;19.052775;1;23.068;3;29.943;1
25;2014/12/29 15:24;113.012313;19.049789;5;23.061;3;28.749;10
26;2014/12/29 15:24;113.094943;19.080076;4;25.357;6;29.515;3
27;2014/12/29 15:24;113.013461;19.001554;3;23.998;5;27.171;0
28;2014/12/29 15:24;113.006588;19.077355;6;25.46;0;28.854;5
29;2014/12/29 15:24;113.050839;19.059812;5;25.416;2;29.579;5
30;2014/12/29 15:24;113.038333;19.026465;4;23.448;0;28.765;3
31;2014/12/29 15:24;113.063002;19.012451;2;26.363;4;27.311;1
32;2014/12/29 15:24;113.032635;19.002233;4;25.615;1;29.429;5
33;2014/12/29 15:24;113.083417;19.085472;5;27.415;4;28.114;8
34;2014/12/29 15:24;113.040177;19.083602;3;23.096;7;28.368;10
35;2014/12/29 15:24;113.075744;19.095704;2;24.326;9;29.525;8
36;2014/12/29 15:24;113.018282;19.012007;1;26.296;5;28.773;2
37;2014/12/29 15:24;113.014493;19.076214;2;24;6;29.717;1
38;2014/12/29 15:24;113.013332;19.002342;5;26.073;5;28.115;1
39;2014/12/29 15:24;113.096299;19.030648;5;24.59;6;27.171;10
40;2014/12/29 15:24;113.068385;19.096023;4;25.591;7;27.451;3
41;2014/12/29 15:24;113.072636;19.01369;6;26.178;9;28.324;3
42;2014/12/29 15:24;113.072161;19.07899;4;26.147;0;29.712;6
43;2014/12/29 15:24;113.074753;19.077118;2;26.229;4;29.004;7
44;2014/12/29 15:24;113.063088;19.012765;2;23.834;8;28.615;9
45;2014/12/29 15:24;113.044179;19.010807;3;27.239;4;28.023;6
46;2014/12/29 15:24;113.071617;19.004871;4;25.358;10;29.779;4
47;2014/12/29 15:24;113.098474;19.052285;3;24.716;2;29.44;2
48;2014/12/29 15:24;113.035425;19.075014;5;26.123;4;28.564;8
49;2014/12/29 15:24;113.005691;19.03087;5;24.88;9;29.052;10
50;2014/12/29 15:24;113.092977;19.073051;3;24.556;9;29.919;4
51;2014/12/29 15:24;113.06951;19.049774;3;26.713;7;28.898;6
52;2014/12/29 15:24;113.020784;19.058069;5;27.196;6;29.497;7
53;2014/12/29 15:24;113.082141;19.018059;4;26.499;4;27.147;2
54;2014/12/29 15:24;113.096262;19.035073;1;25.969;3;29.193;6
55;2014/12/29 15:24;113.091187;19.03276;3;25.934;2;27.758;4
56;2014/12/29 15:24;113.073323;19.074035;4;25.889;9;28.769;2
57;2014/12/29 15:24;113.083678;19.072236;2;27.669;3;27.896;7
58;2014/12/29 15:24;113.027458;19.02846;5;26.619;1;29.24;9
59;2014/12/29 15:24;113.04257;19.01439;1;23.925;7;29.402;10
60;2014/12/29 15:24;113.033887;19.061565;2;24.744;4;29.377;3
61;2014/12/29 15:25;113.094562;19.028164;5;25.367;9;28.014;5
62;2014/12/29 15:25;113.098602;19.085436;2;27.165;5;28.046;7
63;2014/12/29 15:25;113.010342;19.016753;2;26.147;10;27.377;7
64;2014/12/29 15:25;113.097845;19.049424;2;26.201;8;27.398;3
65;2014/12/29 15:25;113.00611;19.079854;5;24.588;0;29.629;2
66;2014/12/29 15:25;113.098621;19.035017;5;25.936;3;27.58;6
67;2014/12/29 15:25;113.038871;19.087134;5;27.819;1;29.775;3
68;2014/12/29 15:25;113.029476;19.0677;6;23.152;1;27.375;8
